     1→<!-- wp:template-part {"slug":"header","tagName":"header"} /-->
     2→
     3→<!-- ========== 1. HERO SECTION ========== -->
     4→<!-- wp:group {"className":"velure-hero","layout":{"type":"constrained"}} -->
     5→<div class="velure-hero">
     6→  <div class="velure-hero-bg">
     7→    <!-- wp:html -->
     8→    <img src="/wp-content/themes/velure3/assets/images/hero.jpg" alt="Velure Collection Automne Hiver 2025" style="width:100%;height:100%;object-fit:cover;position:absolute;inset:0;"/>
     9→    <!-- /wp:html -->
    10→  </div>
    11→  <div class="velure-hero-content">
    12→    <!-- wp:group {"className":"","layout":{"type":"constrained"}} -->
    13→    <div style="text-align:center;">
    14→      <span class="velure-eyebrow">Automne / Hiver 2025</span>
    15→      <!-- wp:heading {"level":1,"className":"velure-hero-title"} -->
    16→      <h1 class="velure-hero-title">L'Art du Style Contemporain</h1>
    17→      <!-- /wp:heading -->
    18→      <!-- wp:paragraph {"className":"velure-hero-subtitle"} -->
    19→      <p class="velure-hero-subtitle">Des pieces d'exception qui redefinissent l'elegance moderne. Decouvrez notre derniere collection, pensee pour sublimer chaque instant de votre quotidien.</p>
    20→      <!-- /wp:paragraph -->
    21→      <div class="velure-hero-actions">
    22→        <!-- wp:html -->
    23→        <a href="/boutique/" class="velure-btn velure-btn-primary">Explorer la Collection</a>
    24→        <!-- /wp:html -->
    25→        <!-- wp:html -->
    26→        <a href="/lookbook/" class="velure-btn velure-btn-outline">Voir le Lookbook</a>
    27→        <!-- /wp:html -->
    28→      </div>
    29→    </div>
    30→    <!-- /wp:group -->
    31→  </div>
    32→</div>
    33→<!-- /wp:group -->
    34→
    35→<!-- ========== 2. TRUST / FEATURES BAR ========== -->
    36→<!-- wp:group {"className":"velure-section velure-section-soft","layout":{"type":"constrained"}} -->
    37→<div class="velure-section velure-section-soft">
    38→  <div class="velure-container">
    39→    <div class="velure-features">
    40→      <!-- Feature 1: Livraison Express -->
    41→      <div class="velure-feature">
    42→        <div class="velure-feature-icon">
    43→          <svg width="28" height="28" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
    44→            <rect x="1" y="3" width="15" height="13" rx="2" ry="2"/>
    45→            <polygon points="16 8 20 8 23 11 23 16 16 16 16 8"/>
    46→            <circle cx="5.5" cy="18.5" r="2.5"/><circle cx="18.5" cy="18.5" r="2.5"/>
    47→          </svg>
    48→        </div>
